cell,risk,base_count,target,combo
17239_2883,1414.5525810730383,13307,1,3012.0
17246_2884,992.2334169106848,9450,1,3010.0
17264_2874,908.8177448386053,5309,1,3008.0
17239_2880,744.8790415208344,5221,1,3006.0
17241_2904,588.746153476069,3843,1,3001.0
17233_2888,490.39070709056455,4709,1,3003.0
17239_2881,485.0089009151006,3050,1,2997.0
17239_2882,441.01163567177224,4458,1,3000.0
17232_2883,380.8174333839108,4122,1,2998.0
17265_2890,372.8655819352035,2426,1,2988.0
17234_2891,326.2837086252924,2534,1,2989.0
17262_2929,311.0558785126075,1953,1,2981.0
17228_2880,297.25153732442385,983,0,2950.0
17238_2881,288.88660901644215,2081,1,2981.0
17239_2884,278.9149577080821,2839,1,2986.0
17262_2930,278.82155134892434,1302,1,2962.0
17238_2890,272.7220527344602,1826,1,2975.0
17254_2853,268.0637747402626,1202,1,2955.0
17245_2885,266.1418053889055,3524,1,2986.0
17244_2884,239.17671534580168,1600,1,2969.0
17230_2881,232.5754121437797,2868,1,2981.0
17234_2890,225.2094339978025,2371,1,2974.0
17264_2873,200.80780071994477,1262,1,2954.0
17240_2880,199.44249561287293,1709,1,2967.0
17245_2884,197.05026837715798,2410,1,2972.0
17240_2881,195.07887844746324,1518,1,2961.0
17233_2891,195.03717906237293,1476,1,2959.0
17238_2884,193.913160906915,3045,1,2975.0
17238_2876,188.24147699683974,1456,1,2956.0
17265_2875,186.15293367425897,1454,1,2954.0
17242_2896,184.84826905738663,1594,1,2957.0
17266_2877,179.90987315004864,620,1,2901.0
17263_2873,168.3003799555056,988,1,2931.0
17232_2888,164.63202360886865,990,1,2931.0
17246_2885,164.26499862300898,1975,1,2959.0
17256_2860,161.74371451719554,349,1,2844.0
17239_2879,161.0050109448594,1423,1,2946.0
17231_2878,160.7542456402134,1375,1,2943.0
17238_2888,159.02398842399307,1222,1,2936.0
17238_2883,158.66799684905135,2490,1,2959.0
17240_2883,143.47224279635893,1669,1,2949.0
17238_2887,138.45284640481356,879,1,2915.0
17237_2888,138.1769506007498,861,1,2913.0
17234_2885,133.3888065196084,840,1,2911.0
17241_2896,130.08392673713743,916,1,2914.0
17237_2890,122.99160684286443,1368,1,2934.0
17244_2880,121.79818846570235,811,1,2904.5
17252_2869,120.61595236146378,1409,1,2934.0
17270_2881,119.2170165495964,1205,1,2925.0
17259_2888,118.93297553410791,1045,1,2918.0
17233_2883,117.23910864328883,1310,1,2928.0
17233_2886,109.69732031987088,700,1,2891.0
17261_2888,105.73822440959529,1079,1,2916.0
17261_2872,103.85810830720663,765,1,2894.0
17231_2888,102.48325055687913,610,1,2877.0
17243_2861,101.9322166827333,303,1,2804.5
17241_2881,98.64687230566052,690,1,2884.0
17265_2888,95.27891819055017,229,1,2764.5
17247_2884,94.21210539637731,1116,1,2911.0
17247_2887,91.68811365327116,828,1,2893.0
17233_2887,89.86834222114814,489,1,2856.0
17235_2883,89.66746133531778,1197,1,2910.0
17248_2872,88.81783160950741,527,1,2860.0
17266_2879,88.41587065276333,940,1,2896.0
17233_2889,87.72476178616671,1044,1,2902.0
17262_2872,87.67566857060561,811,1,2885.5
17257_2882,86.30397264089534,1033,1,2899.0
17247_2874,85.68981874495007,547,1,2859.0
17238_2895,84.12478519800507,538,1,2857.0
17239_2899,83.21197944810606,470,1,2843.0
17251_2868,82.90319725782032,583,1,2859.0
17230_2886,82.29283757437973,471,1,2842.0
17269_2882,81.39746185242414,537,1,2852.0
17244_2868,80.76153651867865,232,1,2751.0
17238_2886,80.64371662586258,713,1,2869.0
17237_2889,80.56061793432566,323,1,2792.5
17233_2882,77.75899168620714,982,1,2885.0
17250_2868,76.36942525768013,382,1,2815.0
17246_2887,74.1649935942815,515,1,2843.0
17251_2873,73.52253209732929,351,1,2802.0
17244_2886,71.07538137062666,787,1,2869.0
17230_2882,70.55019783191115,636,1,2854.0
17258_2887,69.51086361099048,474,1,2832.0
17243_2876,69.14184576069636,249,1,2748.0
17243_2909,67.55707755483519,355,1,2800.0
17242_2887,66.48592311006466,1223,1,2890.0
17233_2890,66.26039430799605,452,1,2824.0
17261_2853,66.23393382454829,397,0,2812.5
17241_2894,64.48945535454135,350,1,2792.0
17261_2889,64.2844355654358,406,1,2813.0
17270_2880,63.040068527047566,763,1,2856.0
17234_2887,62.620610845262064,643,1,2845.0
17248_2874,62.02315215605385,394,1,2803.5
17250_2869,61.72531701735941,320,1,2773.0
17265_2887,60.622692508208054,625,1,2839.0
17248_2882,60.15944112246108,658,1,2843.0
17238_2879,56.95520821483771,176,1,2690.5
17274_2886,56.26649553329001,434,1,2810.0
17230_2895,55.7049275856101,564,1,2829.0
17247_2883,55.672796191554376,498,1,2819.0
17228_2890,54.31131258822212,368,1,2787.0
17240_2884,54.27408793431441,778,1,2847.0
17253_2882,54.077676197500644,581,1,2826.0
17246_2888,53.94615910513863,602,1,2827.0
17235_2896,53.93192168619196,136,0,2638.0
