cell,pct_two_wheeler,pct_commercial,pct_car,pct_auto,pct_footpath,pct_mainroad,weekend_ratio,n,kmeans_cluster,archetype_key,archetype,intervention
17222_2886,0.756578947368421,0.019736842105263157,0.18421052631578946,0.03618421052631579,0.003289473684210526,0.04276315789473684,0.20723684210526316,304.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17224_2880,0.12393162393162394,0.03418803418803419,0.7884615384615384,0.038461538461538464,0.0,0.021367521367521368,0.32905982905982906,468.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17226_2874,0.6863270777479893,0.0777479892761394,0.11796246648793565,0.10991957104557641,0.0,0.05361930294906166,0.353887399463807,373.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17226_2879,0.5517241379310345,0.07854406130268199,0.31800766283524906,0.04597701149425287,0.02681992337164751,0.23754789272030652,0.35823754789272033,522.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17226_2897,0.13583815028901733,0.23121387283236994,0.2745664739884393,0.3439306358381503,0.008670520231213872,0.11849710982658959,0.2832369942196532,346.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17227_2875,0.5671641791044776,0.20398009950248755,0.15422885572139303,0.03980099502487562,0.0,0.06467661691542288,0.23880597014925373,201.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17227_2900,1.0,0.0,0.0,0.0,0.0,0.0,0.152,250.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17228_2880,0.9511698880976602,0.006103763987792472,0.03153611393692777,0.011190233977619531,0.003051881993896236,0.0,0.22583926754832145,983.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17228_2890,0.12412177985948478,0.46604215456674475,0.3325526932084309,0.03044496487119438,0.0,0.5152224824355972,0.24355971896955503,427.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17229_2881,0.933920704845815,0.00881057268722467,0.04405286343612335,0.013215859030837005,0.0,0.0,0.4845814977973568,227.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
